Config: skewed_L2_512x64-s2 Period: 524288 Tests: 5
Generate random seed 4163399287307562
Test 0
Config: skewed_L2_512x64-s2 Period: 786432 Tests: 5
Generate random seed 4163404525458420
Test 0
Config: skewed_L2_512x64-s2 Period: 1048576 Tests: 5
Generate random seed 4163409763609278
Test 0
Config: skewed_L2_512x64-s2 Period: 1310720 Tests: 5
Generate random seed 4163415001760136
Test 0
Config: skewed_L2_512x64-s2 Period: 1572864 Tests: 5
Generate random seed 4163420239910994
Test 0
Config: skewed_L2_512x64-s2 Period: 1835008 Tests: 5
Generate random seed 4163425478061852
Test 0
Config: skewed_L2_512x64-s2 Period: 2359296 Tests: 5
Generate random seed 4163430716212710
Test 0
Config: skewed_L2_512x64-s2 Period: 2097152 Tests: 5
Generate random seed 4163428970162424
Test 0
Total Evictions: 528311
Total Accesses: 3954221
524288, Inter, 0
Test 1
Total Evictions: 604880
Total Accesses: 4742961
786432, Inter, 1
Test 1
Total Evictions: 643200
Total Accesses: 4955369
1048576, Inter, 1
Test 1
Total Evictions: 300554
Total Accesses: 2282582
786432, Inter, 1
Test 2
Total Evictions: 942193
Total Accesses: 7204710
2359296, Inter, 1
Test 1
Total Evictions: 375813
Total Accesses: 2899948
1048576, Inter, 1
Test 2
Total Evictions: 943953
Total Accesses: 7381667
1572864, Inter, 1
Test 1
Total Evictions: 524803
Total Accesses: 3735836
524288, Inter, 0
Test 2
Total Evictions: 980651
Total Accesses: 7953701
1310720, Inter, 1
Test 1
Total Evictions: 1093133
Total Accesses: 8533263
1835008, Inter, 1
Test 1
Total Evictions: 488427
Total Accesses: 3827970
1048576, Inter, 1
Test 3
Total Evictions: 787820
Total Accesses: 5955821
786432, Inter, 0
Test 3
Total Evictions: 526078
Total Accesses: 3923411
524288, Inter, 0
Test 3
Total Evictions: 676473
Total Accesses: 5189969
2359296, Inter, 1
Test 2
Total Evictions: 1731613
Total Accesses: 13174282
2097152, Inter, 1
Test 1
Total Evictions: 788544
Total Accesses: 6005973
1572864, Inter, 1
Test 2
Total Evictions: 750591
Total Accesses: 5745368
1310720, Inter, 1
Test 2
Total Evictions: 375051
Total Accesses: 2723864
2359296, Inter, 1
Test 3
Total Evictions: 525108
Total Accesses: 3933219
524288, Inter, 0
Test 4
Total Evictions: 1050824
Total Accesses: 8044587
1835008, Inter, 1
Test 2
Total Evictions: 675436
Total Accesses: 4959329
2097152, Inter, 1
Test 2
Total Evictions: 412987
Total Accesses: 3049014
2359296, Inter, 1
Test 4
Total Evictions: 787827
Total Accesses: 5654438
786432, Inter, 0
Test 4
Total Evictions: 601041
Total Accesses: 4419040
1572864, Inter, 1
Test 3
Total Evictions: 1048636
Total Accesses: 7915472
1048576, Inter, 0
Test 4
Total Evictions: 525569
Total Accesses: 3856892
524288, Inter, 0
524288,0
Total Evictions: 262922
Total Accesses: 1962674
1572864, Inter, 1
Test 4
Total Evictions: 638777
Total Accesses: 4986804
2097152, Inter, 1
Test 3
Total Evictions: 563493
Total Accesses: 4255540
1048576, Inter, 1
1048576,0.8
Total Evictions: 1050890
Total Accesses: 7951276
1310720, Inter, 1
Test 3
Total Evictions: 787849
Total Accesses: 6071040
786432, Inter, 0
786432,0.4
Total Evictions: 975843
Total Accesses: 7436757
1835008, Inter, 1
Test 3
Total Evictions: 1350508
Total Accesses: 10106517
2359296, Inter, 1
2359296,1
Total Evictions: 1126070
Total Accesses: 8528169
1572864, Inter, 1
1572864,1
Total Evictions: 938413
Total Accesses: 7105226
1310720, Inter, 1
Test 4
Total Evictions: 638126
Total Accesses: 4748885
1835008, Inter, 1
Test 4
Total Evictions: 1539603
Total Accesses: 11764837
2097152, Inter, 1
Test 4
Total Evictions: 938281
Total Accesses: 7169595
1835008, Inter, 1
1835008,1
Total Evictions: 1276383
Total Accesses: 9672079
1310720, Inter, 1
1310720,1
Total Evictions: 1314587
Total Accesses: 10020717
2097152, Inter, 1
2097152,1
Config: skewed_L2_512x64-s2 Period: 1048576 Tests: 5
Generate random seed 5302581023288644
Test 0
Config: skewed_L2_512x64-s2 Period: 1081344 Tests: 5
Generate random seed 5302584515656610
Test 0
Config: skewed_L2_512x64-s2 Period: 1114112 Tests: 5
Generate random seed 5302594992760508
Test 0
Config: skewed_L2_512x64-s2 Period: 1146880 Tests: 5
Generate random seed 5302600231312457
Test 0
Config: skewed_L2_512x64-s2 Period: 1212416 Tests: 5
Generate random seed 5302610708416355
Test 0
Config: skewed_L2_512x64-s2 Period: 1179648 Tests: 5
Generate random seed 5302614200784321
Test 0
Config: skewed_L2_512x64-s2 Period: 1245184 Tests: 5
Generate random seed 5302621185520253
Test 0
Config: skewed_L2_512x64-s2 Period: 1277952 Tests: 5
Generate random seed 5302622931704236
Test 0
Total Evictions: 79942
Total Accesses: 868219
1081344, Inter, 1
Test 1
Total Evictions: 417635
Total Accesses: 3492804
1048576, Inter, 1
Test 1
Total Evictions: 681774
Total Accesses: 5469844
1179648, Inter, 1
Test 1
Total Evictions: 562994
Total Accesses: 4439352
1081344, Inter, 1
Test 2
Total Evictions: 718683
Total Accesses: 5574669
1212416, Inter, 1
Test 1
Total Evictions: 719019
Total Accesses: 5675619
1146880, Inter, 1
Test 1
Total Evictions: 717969
Total Accesses: 5679783
1114112, Inter, 1
Test 1
Total Evictions: 792131
Total Accesses: 6112874
1277952, Inter, 1
Test 1
Total Evictions: 831746
Total Accesses: 6725466
1245184, Inter, 1
Test 1
Total Evictions: 750560
Total Accesses: 5797198
1048576, Inter, 1
Test 2
Total Evictions: 526245
Total Accesses: 3939164
1081344, Inter, 1
Test 3
Total Evictions: 338105
Total Accesses: 2395864
1245184, Inter, 1
Test 2
Total Evictions: 901220
Total Accesses: 6655346
1179648, Inter, 1
Test 2
Total Evictions: 825927
Total Accesses: 6231938
1146880, Inter, 1
Test 2
Total Evictions: 337118
Total Accesses: 2557020
1081344, Inter, 1
Test 4
Total Evictions: 637563
Total Accesses: 4742638
1277952, Inter, 1
Test 2
Total Evictions: 564054
Total Accesses: 4320318
1048576, Inter, 1
Test 3
Total Evictions: 1088242
Total Accesses: 8425559
1212416, Inter, 1
Test 2
Total Evictions: 1124229
Total Accesses: 8641737
1114112, Inter, 0
Test 2
Total Evictions: 563528
Total Accesses: 4151015
1245184, Inter, 1
Test 3
Total Evictions: 450350
Total Accesses: 3511689
1048576, Inter, 1
Test 4
Total Evictions: 675478
Total Accesses: 5251823
1179648, Inter, 1
Test 3
Config: skewed_L2_512x64-s2 Period: 1048576 Tests: 5
Generate random seed 5563885140951280
Test 0
Config: skewed_L2_512x64-s2 Period: 1081344 Tests: 5
