Config: skewed_L2_2048x16-s16 Period: 1310720 Tests: 5
Generate random seed 4158669835125236
Config: skewed_L2_2048x16-s16 Period: 1048576 Tests: 5
Test 0
Generate random seed 4158671581175040
Test 0
Config: skewed_L2_2048x16-s16 Period: 524288 Tests: 5
Config: skewed_L2_2048x16-s16 Period: 786432 Tests: 5
Config: skewed_L2_2048x16-s16 Period: 1835008 Tests: 5
Config: skewed_L2_2048x16-s16 Period: 1572864 Tests: 5
Generate random seed 4158668089075432
Test 0
Generate random seed 4158666343025628
Generate random seed 4158673327224844
Test 0
Generate random seed 4158675073274648
Test 0
Test 0
Config: skewed_L2_2048x16-s16 Period: 2097152 Tests: 5
Generate random seed 4158678565374256
Test 0
Config: skewed_L2_2048x16-s16 Period: 2359296 Tests: 5
Generate random seed 4158680311424060
Test 0
Total Evictions: 251227
Total Accesses: 1436990
2359296, Inter, 1
Test 1
Total Evictions: 478532
Total Accesses: 2405193
786432, Inter, 1
Test 1
Total Evictions: 526144
Total Accesses: 2473183
524288, Inter, 0
Test 1
Total Evictions: 591997
Total Accesses: 3073080
1572864, Inter, 1
Test 1
Total Evictions: 455126
Total Accesses: 2167328
2359296, Inter, 1
Test 2
Total Evictions: 876872
Total Accesses: 4361149
2097152, Inter, 1
Test 1
Total Evictions: 819330
Total Accesses: 3977934
1835008, Inter, 1
Test 1
Total Evictions: 761882
Total Accesses: 3972865
1048576, Inter, 1
Test 1
Total Evictions: 557607
Total Accesses: 2572302
524288, Inter, 0
Test 2
Total Evictions: 1046364
Total Accesses: 5144995
1310720, Inter, 1
Test 1
Total Evictions: 793386
Total Accesses: 3631961
786432, Inter, 0
Test 2
Total Evictions: 284119
Total Accesses: 1432114
1048576, Inter, 1
Test 2
Total Evictions: 558114
Total Accesses: 2474432
524288, Inter, 0
Test 3
Total Evictions: 795698
Total Accesses: 3832196
1835008, Inter, 1
Test 2
Total Evictions: 1021934
Total Accesses: 4927271
2097152, Inter, 1
Test 2
Total Evictions: 965264
Total Accesses: 4490106
1310720, Inter, 1
Test 2
Total Evictions: 794266
Total Accesses: 3630573
786432, Inter, 0
Test 3
